(-1.1545948526485954e-15,-2.9313137169042732e-15)
(-9.1601291521728379e-19,-2.0700312462714552e-16)
(4.4949141740840326e-18,-1.171526591737994e-17)
(4.7461781940518804e-19,-5.2276250996661874e-19)
(3.3120749348788121e-20,-1.650707847433086e-20)
(1.8756050788536934e-21,-1.6345238345857712e-22)
(7.1746407080646166e-23,-7.537723721567812e-25)
(8.0647989265806964e-23,-1.2560755776972982e-22)
(1.291367068895224e-22,-6.8425870649517465e-23)
(-2.18891861803278e-24,1.1879624241323848e-22)
(4.1597935575075757e-23,1.7223471511841747e-23)
(7.9401058921029457e-24,1.1435024759496182e-22)
(4.3880356298482573e-24,-6.5698658593310834e-23)
(1.3066969713119477e-23,-7.5916691857104457e-23)
(4.2162785226762968e-24,-4.146434671394201e-23)
(1.1027694853363502e-22,9.9400210103094614e-23)
(-2.6714743000873356e-24,5.8945251938149961e-23)
(-1.6320459278191634e-24,-1.2824126772056241e-23)
(-1.1925860325611938e-23,-5.6374196475853639e-23)
(6.2052783303094504e-23,-1.2357070629067468e-23)
(-9.9141514213280056e-25,-7.7179626611927088e-25)
(-8.5838163907632913e-25,1.6484542346477604e-24)
(-8.4983417339607843e-24,-9.7330542010382284e-24)
(-5.5924053510672804e-24,1.6361858698497632e-24)
(1.5814073685912162e-24,-3.3518384318478703e-25)
(3.2356676195014032e-24,-4.1442839210222064e-24)
(-1.5439358445044939e-23,-4.1711430571231714e-24)
(2.8506025235576812e-24,3.0181692016011076e-24)
(-4.0742078290896135e-24,-8.3616731598530544e-25)
(1.0494551099178934e-23,7.6187050266541802e-24)
(8.4248830064666036e-24,-8.2921019388998029e-24)
(4.5296014524555992e-24,2.4385268302191917e-24)
(-8.4894055176264406e-24,4.6540016617653319e-24)
(1.9536689364988391e-23,7.2764025026606787e-24)
(-3.2097980305199475e-22,-2.2803598400691443e-22)
(4.5153262255147197e-21,6.7287766254078966e-21)
(-3.37437569061212e-20,-1.5068057404272933e-19)
(-4.1124170353103809e-19,2.7127227525604271e-18)
(2.2531295315079483e-17,-3.9238779563823467e-17)
(-5.3576696420338714e-16,4.3215596707985726e-16)
(9.139246510359731e-15,-2.9070412088883796e-15)
(-1.2109306962846863e-13,-7.618676774012582e-15)
(1.2516039874796354e-12,5.7951909591786249e-13)
(-9.6421067517715411e-12,-1.0016200916271658e-11)
(4.7069917857199801e-11,1.1271865065270535e-10)
(-2.2686504641572737e-11,-9.1313025807383762e-10)
(-1.888916036194869e-09,5.2699213951956837e-09)
(1.6632537035160158e-08,-2.0319998280873715e-08)
(-6.8697706848241997e-08,5.9919372340801465e-08)
(2.9698350829391294e-07,-3.2082762180339979e-07)
(-8.4006423856991041e-08,-1.322293368170237e-07)
(-4.3570101846730935e-07,3.5974847006410753e-08)
(-6.5700537623411447e-08,-6.3191340102241723e-08)
(-6.0089038596547489e-09,-2.5562407804549664e-08)
(9.4130424733337397e-10,-5.5185162514291159e-09)
(4.7081687033765611e-10,-7.8272154710883071e-10)
(9.6618059950069313e-11,-7.4739694028934438e-11)
(1.3331961853112717e-11,-3.943766797837449e-12)
(1.3744894882229486e-12,1.1460179230282123e-13)
(1.0904250076365445e-13,5.321004398134638e-14)
(6.509230132316323e-15,7.0431980534149766e-15)
(2.5226040174754365e-16,6.4044489450024135e-16)
(2.0024819287136177e-19,4.5247088373690104e-17)
(-9.8288129322675948e-19,2.561619785583948e-18)
(-1.0379794329471406e-19,1.1430490765666206e-19)
(-7.2532125668891756e-21,3.624429683678451e-21)
(-3.9769403959516489e-22,2.2456459212715851e-23)
(-1.4487171778006969e-23,2.9685403843318433e-24)
(3.5650959335216978e-24,-1.0991344142850918e-23)
(9.81590352874816e-24,2.4531680886200937e-24)
(-3.53308711343145e-24,1.2331978541394198e-24)
(-1.3254478794846891e-23,6.3150271837986943e-24)
(8.8706840812251018e-24,-1.6809578282977628e-23)
(-4.1164150429625585e-24,-5.0648656647534019e-25)
(2.6238144796375029e-24,-5.296147060389719e-24)
(1.3289415866617319e-23,4.8836169831698222e-24)
(1.4509991946273203e-24,-1.5933728108016085e-24)
(4.2712084852286463e-26,2.8003678611132072e-24)
(-1.2184556215426495e-24,-1.1402006197447252e-24)
(-9.6511136410911115e-24,-3.1761433310370466e-24)
(-3.0618405413141428e-24,5.2722161759689344e-24)
