(-5.0650216595850772e-13,2.2163844795591803e-13)
(2.2516326665953263e-13,5.1455953371785106e-13)
(-4.580257964025455e-14,1.9081722533658557e-15)
(1.9294237911618365e-15,4.6312715349037103e-14)
(-2.9783551006669218e-15,-1.0173684102830217e-15)
(-1.0257740017630223e-15,3.0029625417817967e-15)
(-1.4120145304830028e-16,-1.1892197061295795e-16)
(-1.196810187193579e-16,1.4210270571465038e-16)
(-4.5341760223622879e-18,-8.2989045579041622e-18)
(-8.3410910932715354e-18,4.5572246331851279e-18)
(-5.5432232209213434e-20,-4.264992181021019e-19)
(-4.282677528447166e-19,5.5661953023409057e-20)
(4.2078044526146679e-21,-1.7078861191011231e-20)
(-1.7138085434652565e-20,-4.2224457741244423e-21)
(3.7526194040720226e-22,-5.3559265611341328e-22)
(-5.3678914984735457e-22,-3.7665524547066534e-22)
(1.9967230714396294e-23,-1.298003093047688e-23)
(-1.3386956939826087e-23,-1.9487704258217787e-23)
(8.3033605617391172e-25,1.3510347407177137e-25)
(-3.0256917791932952e-25,-4.8364115466013969e-25)
(-7.393684031161697e-24,5.8334307566048875e-24)
(5.5168514090088328e-24,7.384078860779726e-24)
(-2.4822360352556775e-24,-2.101727399900512e-24)
(-1.9528409480927191e-24,2.25901995351434e-24)
(-2.8319222973220476e-24,1.3384129662341775e-25)
(4.7235728827185833e-25,2.6690256758375296e-24)
(-2.0624989248056816e-24,-4.0081707049917521e-25)
(-3.3074097856658229e-25,2.5042862752784152e-24)
(-9.828828225819301e-25,-1.7685882841820579e-24)
(-1.8268251516490938e-24,1.3894049351476637e-24)
(2.0570968053267281e-24,-3.8576686660500666e-24)
(-3.5554528978162761e-24,-2.3036757916370911e-24)
(1.5189800719956462e-24,-1.5749702636046127e-24)
(-1.3559319892173257e-24,-1.4823769259933912e-24)
(1.9894440940949741e-25,5.7660304808628042e-24)
(5.8298714162005303e-24,-5.5376773369066675e-25)
(3.7527564765429138e-24,-2.1237902616977333e-24)
(-1.8425518826555799e-24,-3.5148612710772237e-24)
(-1.7393057673802539e-24,-6.4658826324259188e-25)
(-4.5135465553125411e-25,2.1076848774567411e-24)
(7.9837772318159809e-25,4.7230680117392419e-26)
(4.7041353500139376e-25,-8.6512166665053746e-25)
(-3.2521769005258686e-24,6.3891422435660188e-26)
(4.618812154505233e-25,3.6579164630736229e-24)
(-2.9897954525621183e-24,-2.6090470034917656e-24)
(-2.5255413435086902e-24,2.7707824217237983e-24)
(-2.6230066860705566e-24,-1.1056422012088031e-24)
(-3.2358443243441727e-25,2.2734087764255713e-24)
(9.4867781373154703e-25,-5.1584182572253721e-24)
(-5.0735999326960089e-24,-4.1938370076445695e-25)
(-7.1570510031443605e-25,-3.3185169472113348e-25)
(-3.7229186016638343e-25,7.1843140360287987e-25)
(-5.9736334275680075e-25,-4.471642264027201e-25)
(-4.6791442365365359e-25,6.8723037707957841e-25)
(8.6686347152926545e-26,-3.2503593650002394e-25)
(-3.0049920690402959e-25,-1.877110301191502e-25)
(-2.2310248577098567e-25,-2.5824150593315042e-26)
(-1.2076513825847426e-25,1.9442581414439145e-25)
(-1.4474650977719301e-25,2.7263032884438168e-26)
(7.6210274331591508e-26,7.3660675885917198e-26)
(1.9917160135020106e-25,-1.5388467450327321e-25)
(-1.1773591238242557e-25,-2.1214678551927626e-25)
(-3.36218828692437e-25,1.8225842354226257e-26)
(-4.2813059048154753e-26,3.1592301532291081e-25)
(1.0010076907402881e-24,3.5825644694069119e-25)
(3.6461782128039342e-25,-9.5476150903261147e-25)
(7.590735174398664e-26,9.3401131178167798e-27)
(2.1356042426143232e-26,-4.7205436568425346e-26)
(-3.4659392731790375e-26,2.9333003899738103e-25)
(3.0574986508918064e-25,8.6964026191564341e-26)
(-9.1608839201505659e-26,-1.2641969322709847e-25)
(-2.6485531576252339e-25,1.0110041361312487e-25)
(-1.5004765506027821e-25,-2.0376592726220823e-25)
(-2.4425657980539233e-25,2.055329756899033e-25)
(8.7317435877103355e-26,-4.0248314473100199e-25)
(-4.3514829709439365e-25,-3.6931312138826889e-26)
(-4.6677846395013534e-25,-1.9094220438693547e-25)
(-2.3304844406401219e-25,4.5834711859513316e-25)
(-1.0647728954311129e-25,-5.9408168139108134e-25)
(-6.1261044633291246e-25,1.239205818793583e-25)
(-2.642999576852478e-25,1.2243121249030103e-25)
(1.3803172575195176e-25,2.9113385023724573e-25)
(-1.1811456561693166e-25,1.2222926409856445e-25)
(1.7887578798067487e-25,8.9766060126909375e-26)
(-3.3922281101951861e-25,7.4559346229144975e-25)
(2.0189790463864488e-25,1.3664333055876278e-25)
(1.6410351556063378e-23,-1.7240990534824895e-23)
(-4.2417240200351058e-24,-3.9249679675962816e-24)
(-6.3599617107020418e-22,2.9379780195974088e-22)
(7.1639525894319581e-23,1.5516283111812299e-22)
(1.8838811271576276e-20,-1.1693540915242094e-21)
(-2.8694291623773238e-22,-4.6226213303137173e-21)
(-4.4038786636908509e-19,-1.404900028319602e-19)
(-3.4767170518489172e-20,1.0898337787961982e-19)
(7.9237124908074637e-18,6.4024217165540561e-18)
(1.6044803415087804e-18,-1.9857240333154888e-18)
(-9.9214778850005096e-17,-1.7312359849565496e-16)
(-4.4260992167887855e-17,2.5365137871551459e-17)
(5.0975606500660251e-16,3.3823044564176238e-15)
(8.9570396147954809e-16,-1.3483115358037898e-16)
(1.1059805586355877e-14,-4.9099648137051343e-14)
(-1.3979781577560374e-14,-3.2205010050421993e-15)
(-3.4912735397817812e-13,5.1291735253072322e-13)
(1.6532571577027528e-13,1.2893919248131642e-13)
(5.1492185266677101e-12,-3.3020229448397373e-12)
(-6.126250437247768e-13,-2.6935416570875771e-12)
(-4.2193708400939393e-11,4.7613473154246919e-12)
(-3.0186672039485821e-11,2.1452680978409517e-11)
(1.739879467389162e-10,3.7658585064314475e-11)
(-1.6348616131810106e-10,-1.0136706984988684e-10)
(-2.8550570805430297e-10,-4.4212610847148852e-11)
(-5.573775611929581e-26,-2.897959421419909e-26)
(-1.0286063086260377e-10,-1.4529165584443353e-10)
(-5.2083944529974933e-11,-1.8517632277015962e-10)
(-8.4349922786242489e-12,-4.1615265974653301e-11)
(2.4011704672212307e-11,2.8193806566608446e-11)
(5.1182436250034233e-13,-6.0955592676618432e-12)
(2.5104687038347834e-12,1.152398798042953e-12)
(2.5436623448763475e-13,-5.6592573591903869e-13)
(1.8527177896828493e-13,9.8144157088572925e-14)
(3.5678402200425565e-14,-3.5498540296745022e-14)
(1.0068860404661971e-14,1.0218804716404214e-14)
(3.1337051278885304e-15,-1.3710313101239871e-15)
(3.6292018722003283e-16,8.299120219284002e-16)
(1.9936492290569268e-16,-8.3054320965922757e-18)
(2.1231687584539703e-18,5.0969773427409098e-17)
(9.6401585090085804e-18,3.2929561377752281e-18)
(-8.2523197278781535e-19,2.4158740847680161e-18)
(3.5356427731056668e-19,2.9777709152035941e-19)
(-7.3691301510985344e-20,8.7497016300888122e-20)
(9.0500158686743179e-21,1.6564188318310712e-20)
(-4.0645624204905889e-21,2.2206596671773596e-21)
(9.0176949373446412e-23,6.9486857012603517e-22)
(-1.6957025852494298e-22,2.1978043472691895e-23)
(-5.746416243315389e-24,2.3107843750262186e-23)
(-5.6346125649402254e-24,-1.4616267287424577e-24)
(-3.9465764455120955e-25,7.0732424205736803e-25)
(-2.5087038963476529e-25,-5.7807727134595745e-27)
(-1.4863401631812216e-25,1.8740810753154533e-25)
(-1.8569154620178441e-25,-9.4940987665159213e-26)
(-1.3631516442219084e-26,-8.5323195508704637e-26)
(4.7912255939503373e-26,-3.1705897502642906e-26)
(4.026598495737715e-25,4.423174650010422e-25)
(-5.3031647670025651e-25,3.916031751261938e-25)
(2.1373712910420182e-25,-4.7952645617850689e-25)
(4.8053619813718978e-25,1.8859455433299773e-25)
(6.1139875598249299e-26,-2.5001210896988483e-25)
(2.6960110296833299e-25,6.295741112387851e-26)
(1.4030364515898828e-25,-8.769608911160944e-26)
(1.4252507746809064e-25,1.7463487175420671e-25)
(2.0866317576182027e-25,1.241982609179961e-26)
(-6.2149617556932194e-26,3.0766837481067814e-25)
(-5.763859535651636e-25,2.5728225107240167e-25)
(-3.4679587570964033e-25,-5.4541211898256579e-25)
(-3.3132158019282496e-25,2.7257984174644754e-25)
(-2.5788809624761141e-25,-3.5840790823449362e-25)
(-1.256623867580863e-25,-1.4706891628216367e-25)
(2.9181542605935669e-25,-6.5532253118519893e-26)
(-4.2921606308713164e-25,9.5960827043428937e-25)
(-9.4625443303070808e-25,-3.8923028152328899e-25)
(1.9912111425226692e-25,2.8510064203411543e-25)
(-2.6281058829619052e-25,2.3264454728053903e-25)
(2.3178626661565857e-25,1.941986222036878e-25)
(-1.9652102870865846e-25,3.1160636844954143e-25)
(4.3762216489316674e-25,6.5686238767219034e-25)
(-6.180630529098001e-25,4.4413500052667141e-25)
(-9.8752763559187142e-26,3.0393232956355143e-25)
(-3.0065066819783202e-25,-1.184427317535036e-25)
(4.7513407865823629e-25,-2.9560195840441754e-26)
(2.9711657134244189e-26,4.6458227519000004e-25)
(-6.6910550892122045e-25,-3.7774446674327106e-25)
(4.2328382907986963e-25,-6.00241107339047e-25)
